FT   variation       37
FT                   /colour=5
FT                   /gene=WP_286592785.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1017
FT                   /colour=3
FT                   /gene=WP_053109558.1
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2508
FT                   /colour=4
FT                   /gene=WP_053101683.1
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       177
FT                   /colour=4
FT                   /gene=WP_286597345.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2675
FT                   /colour=9
FT                   /gene=WP_286594130.1
FT                   /taxa="GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1065
FT                   /colour=16
FT                   /gene=WP_053101639.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       54
FT                   /colour=7
FT                   /gene=WP_053105953.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       1460
FT                   /colour=4
FT                   /gene=group_2694
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1151
FT                   /colour=9
FT                   /gene=WP_158487636.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       2063
FT                   /colour=4
FT                   /gene=WP_286639878.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       417
FT                   /colour=4
FT                   /gene=WP_286596878.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       340
FT                   /colour=4
FT                   /gene=WP_053102993.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff"
FT   variation       1228
FT                   /colour=5
FT                   /gene=WP_053101749.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       677
FT                   /colour=9
FT                   /gene=WP_053105346.1
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff"
FT   variation       1252
FT                   /colour=16
FT                   /gene=crcB
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2012
FT                   /colour=4
FT                   /gene=WP_286639416.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1438
FT                   /colour=15
FT                   /gene=WP_053103236.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       983
FT                   /colour=4
FT                   /gene=WP_053109568.1
FT                   /taxa="GCF_001267255_1_ASM126725v1_genomic_gff"
FT   variation       864
FT                   /colour=5
FT                   /gene=WP_286596667.1
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2131
FT                   /colour=4
FT                   /gene=WP_286638476.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1338
FT                   /colour=15
FT                   /gene=WP_053100766.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       573
FT                   /colour=4
FT                   /gene=WP_053101535.1
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       2645
FT                   /colour=4
FT                   /gene=WP_148561875.1
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       1921
FT                   /colour=15
FT                   /gene=WP_053104974.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2052
FT                   /colour=4
FT                   /gene=WP_286638919.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       86
FT                   /colour=5
FT                   /gene=group_2348
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2308
FT                   /colour=4
FT                   /gene=WP_286594588.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       48
FT                   /colour=4
FT                   /gene=WP_053109998.1
FT                   /taxa="GCF_001267255_1_ASM126725v1_genomic_gff"
FT   variation       1466
FT                   /colour=4
FT                   /gene=group_2210
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       2646
FT                   /colour=8
FT                   /gene=WP_053108264.1
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2311
FT                   /colour=4
FT                   /gene=WP_286594586.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       2079
FT                   /colour=4
FT                   /gene=WP_286638414.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       2006
FT                   /colour=4
FT                   /gene=WP_286638599.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1366
FT                   /colour=4
FT                   /gene=WP_231692685.1
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       2576
FT                   /colour=5
FT                   /gene=WP_053104937.1
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff"
FT   variation       1493
FT                   /colour=16
FT                   /gene=WP_053103279.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       962
FT                   /colour=4
FT                   /gene=WP_064503665.1
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       2434
FT                   /colour=4
FT                   /gene=WP_286597446.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       251
FT                   /colour=5
